lAboutText1	~1~ ~2~ (~3~ bit)
lAboutText2	~1~ è stato scritto da Jean Lalonde usando il linguaggio di programmazione`n<a href="http://ahkscript.org/">AutoHotkey</a>.`n`nTraduzione in Italiano: Riccardo Leone`nTraduzione in Tedesco: Edgar "Fast Edi" Hoffmann`nTraduzione in Francese: Jean Lalonde`nTraduzione in Spagnolo: kiketrucker`nTraduzione in Portoghese: Luis Neves`nDutch translation: Ric Roggeveen`nTraduzione in Portoghese (BR): Igor Ruckert`nTraduzione in Cinese Tradizionale e Semplificato: Jess Yang`nTraduzione in altre lingue: (se volete collaborare siete benvenuti)`nEnglish proof checking: (help welcomed)`n`nIcone realizzate da: <a href="http://www.visualpharm.com">Visual Pharm</a>`nProgramma di installazione: <a href="http://www.jrsoftware.org/isinfo.php">Inno Setup</a> di jrsoftware.org`nAutoHotkey_L v~2~ (sorgenti): <a href="https://github.com/JnLlnd/QuickAccessPopup">GitHub</a>
lAboutText3	~1~ Jean Lalonde 2013-~2~`nLicensed under the Apache License, Version 2.0 (the "License"). You may not use this file except in compliance with the License. You may obtain a copy of the License at:`n    http://www.apache.org/licenses/LICENSE-2.0`nUnless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License.
lAboutText4	Supporto:  <a href="http://www.quickaccesspopup.com">www.quickaccesspopup.com</a>
lAboutTitle	Crediti - ~1~ ~2~
lAboutUserComputerName	Nome Utente: ~1~`nComputer: ~2~
lAlternativeMenuTrayTipCopyLocation	Seleziona il Preferito da copiare
lAlternativeMenuTrayTipEditFavorite	Seleziona il Preferito da modificare
lAlternativeMenuTrayTipNewWindow	Seleziona la cartella da aprire in una nuova finestra
lAlternativeMenuTrayTipOpenContaining	Seleziona il Preferito (documento, appplicazione o cartella) di cui vuoi aprire la cartella superiore
lAlternativeMenuTrayTipRunAs	Seleziona l'applicazione da eseguire con privilegi elevati (amministratore)
lAppTagline	<a href="http://www.quickaccesspopup.com/what-should-i-know-about-quick-access-popup-before-starting/">Avvio Rapido</a> • <a href="http://www.quickaccesspopup.com/frequently-asked-questions/">Domande frequenti</a> • <a href="http://www.quickaccesspopup.com">Supporto</a> (English)
lContextAddFile	Aggiungi un File al menù Quick Access Popup
lContextAddFileXpress	Aggiungi un File al menù Express
lContextAddFolder	Aggiungi una Cartella al menù Quick Access Popup
lContextAddFolderXpress	Aggiungi una Cartella al menù Express
lContextAddShortcut	Importa il collegamento Windows al menù di Quick Access Popup
lContextShowMenu	Mostra il menù Quick Access Popup
lContextShowMenuAternative	Mostra il menù Quick Access Popup alternativo
lControlToolTipAlwaysOnTopOff	Non mantenere piú questa finestra in primo piano
lControlToolTipAlwaysOnTopOn	Mantieni questa finestra sempre in primo piano
lControlToolTipColumnBreak	Inserisci un separatore colonna nella posizione corrente nel menú
lControlToolTipMoveDown	Sposta in giú il preferito selezionato/i
lControlToolTipMoveUp	Sposta in su il preferito selezionato/i
lControlToolTipParentMenu	Vai al menú superiore
lControlToolTipPreviousMenu	Ritorna al menú precedente
lControlToolTipSeparator	Inserisci un separatore di menú alla posizione corrente (del menú)
lControlToolTipSortFavorites	Ordina tutti i Preferiti, o solo quelli selezionati nella lista
lControlToolTipTextSeparator	Inserisci un separatore di menu testuale nella posizione corrente nel menú
lCopyFavoritesToMenuOrGroup	Menú e gruppi non possono essere copiati.`n`nVuoi proseguire senza copiarli?
lCopyLocationCopiedToClipboard	Percorso o URL copiato negli Appunti
lDiagModeCaution	~1~ è in esecuzione in modalità diagnostica.`n`nLe informazioni sull'applicazione in esecuzione saranno raccolte nel file:`n~2~`n`nNulla verrà trasmesso senza il tuo consenso.`n`nVuoi mantenere attiva la modalità diagnostica?
lDiagModeExit	~1~ ha raccolto le informazioni per il debug nel file ~2~.
lDiagModeIntro	Invia questo file a: ahk@jeanlalonde.ca con una descrizione della situazione da diagnosticare.
lDiagModeSee	Vuoi visualizzare il file con le informazioni per il debug?
lDialogActivateAlreadyRunning	Se l'applicazione è già in esecuzione, viene resa attiva invece di eseguirla`n(se la destinazione è identica)
lDialogAdd	Aggiungi
lDialogAddAmpersand	&Aggiungi
lDialogAddEditFavoriteTitle	~1~ Favorite: ~4~ - ~2~ ~3~
lDialogAddFavoriteSelectTitle	Aggiungi un Tipo di Preferito - ~1~ ~2~
lDialogAddFavoriteTabs	Impostazioni di base|Menù Opzioni|Finestra Opzioni|Impostazioni Avanzate
lDialogAddFavoriteTabsExternal	Menù condiviso
lDialogAddFavoriteTabsLive	Opzioni Cartella Live
lDialogAddFileSelect	Scegli il nuovo Documento:
lDialogAddFolderManuallyPrompt	Spiacente, ma non riesco a intercettare la cartella corrente in questo tipo di finestra.`n`nVuoi aggiungere adesso, manualmente, una cartella come Preferito?
lDialogAddFolderManuallyTitle	Aggiungi Questa Cartella o Link - ~1~ ~2~
lDialogAddFolderSelect	Scegli o crea una nuova Cartella:
lDialogAdmnistrator	Amministratore
lDialogAdmnistratorNot	Non Amministratore
lDialogAlt	Alt
lDialogApplicationLabel	Applicazione
lDialogAppWorkingDirCurrent	Esegui l'applicazione nella cartella in cui questo preferito è stato avviato
lDialogArgumentsLabel	Parametri
lDialogArgumentsLabelHelp	(racchiudi ciascun parametro fra doppi apici, se richiesto)
lDialogArgumentsPlaceholders	Puoi inserire la destinazione completa di questo preferito (o solo parzialmente) nei parametri, usando questi segnaposto: {LOC} (destinazione completa), {NAME} (nome del file), {DIR} (cartella), {EXT} (estensione), {NOEXT} (nome del file senza estensione) o {DRIVE} (unità disco)
lDialogArgumentsPlaceholdersCheckLabel	Parametri correnti con segnaposto estesi
lDialogArgumentsPlaceholdersCurrent	Puoi anche inserire dei segnaposto per la cartella corrente in cui questo preferito è stato avviato: {CUR_LOC} (cartella completa), {CUR_NAME} (ultima cartella), {CUR_DIR} (cartella contenente l'ultima cartella) o {CUR_DRIVE}
lDialogArgumentsPlaceholdersCurrentExample	x:\cartella_contenitore\ultima_cartella
lDialogAscending	Ascendente
lDialogBrowseButton	Sfoglia
lDialogBrowseOrSelectApplication	Ricerca un file eseguibile o`nseleziona una applicazione in esecuzione in questo elenco
lDialogCancelButton	Annulla
lDialogCancelPrompt	Vuoi scartare le modifiche?
lDialogCancelTitle	Annulla - ~1~ ~2~
lDialogChangeHotkeyAlternative	Questa è una scorciatoia alternativa per il menù.`n`nVuoi controllare "~1~" con "~2~"?
lDialogChangeHotkeyAny	Qualunque
lDialogChangeHotkeyLeftAnyRight	Ciascun modificatore di tasti può essere vincolato al solo tasto "Sinistra", al solo tasto "Destra"  o a "Qualunque" di loro.
lDialogChangeHotkeyModifierAndNone	Modificatori come "Alt" o "Control" non possono essere selezionati da soli. Inoltre, seleziona anche un hotkey per mouse o tastiera nella sezione appropriata.
lDialogChangeHotkeyMouseCheckLButton	Non puoi assegnare il "Tasto Sinistro del Mouse" senza un modificatore`n(come i tasti ~1~, ~2~, ~3~ o ~4~).
lDialogChangeHotkeyPopup	Questa è una scorciatoia per il menù.`n`nVuoi controllare "~1~" con "~2~"?
