lAboutText1	~1~ ~2~ (~3~ bits)
lAboutText2	~1~ est développé par Jean Lalonde`nsur la plateforme <a href="http://ahkscript.org/">AutoHotkey</a>.`n`nTraduction française: Jean Lalonde`nTraduction allemande: Edgar "Fast Edi" Hoffmann`nTraduction suédoise: Åke Engelbrektson`nTraduction italienne: Riccardo Leone`nTraduction espagnole: kiketrucker`nTraduction en portugais brésilien: Igor Ruckert`nTraduction en chinois simplifié et traditionel: Jess Yang`nTraduction en portuguais: Luis Neves`nTraduction en néerlandais: Ric Roggeveen`nRévision anglaise: (aide bienvenue)`n`nIcônes par: <a href="https://icons8.com/">Icons8</a>`nInstallateur: <a href="http://www.jrsoftware.org/isinfo.php">Inno Setup</a> par jrsoftware.org`nSources AutoHotkey_L v~2~: <a href="https://github.com/JnLlnd/QuickAccessPopup">GitHub</a>
lAboutText3	~1~ Jean Lalonde 2013-~2~`nLicensed under the Apache License, Version 2.0 (the "License"). You may not use this file except in compliance with the License. You may obtain a copy of the License at:`n    http://www.apache.org/licenses/LICENSE-2.0`nUnless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License.
lAboutText4	Soutien en ligne: <a href="http://www.quickaccesspopup.com">www.quickaccesspopup.com</a>
lAboutTitle	À propos - ~1~ ~2~
lAboutUserComputerName	Utilisateur: ~1~`nOrdinateur: ~2~
lAlternativeMenuTrayTipCopyLocation	Choisissez le favori à copier
lAlternativeMenuTrayTipEditFavorite	Choisissez le favori à modifier
lAlternativeMenuTrayTipNewWindow	Choisissez le dossier à ouvrir dans une nouvelle fenêtre
lAlternativeMenuTrayTipOpenContaining	Choisissez le document. l'application ou le dossier favori dont vous voulez ouvrir le dossier parent
lAlternativeMenuTrayTipRunAs	Sélectionnez l'application à exécuter en tant qu'administrateur
lAppTagline	<a href="http://www.quickaccesspopup.com/what-should-i-know-about-quick-access-popup-before-starting/">Initiation rapide</a> • <a href="http://www.quickaccesspopup.com/frequently-asked-questions/">Foire aux questions</a> • <a href="http://www.quickaccesspopup.com">Soutien en ligne</a> (anglais)
lContextAddFile	Ajouter ce fichier au menu Quick Access Popup
lContextAddFileXpress	Ajouter ce fichier au menu Quick Access Popup (Express)
lContextAddFolder	Ajouter ce dossier au menu Quick Access Popup
lContextAddFolderXpress	Ajouter ce dossier au menu Quick Access Popup (Express)
lContextAddShortcut	Importer le Raccourci Windows dans le menu Quick Access Popup
lContextShowMenu	Afficher le menu de Quick Access Popup
lContextShowMenuAternative	Afficher le menu Alternatif de Quick Access Popup
lControlToolTipAlwaysOnTopOff	Garder cette fenêtre toujours visible
